mode: atomic
septica-backend/cmd/server/main.go:29.13,39.16 5 0
septica-backend/internal/tournament/game_integration.go:127.31,129.4 1 0
septica-backend/internal/tournament/game_integration.go:133.2,134.107 2 0
septica-backend/internal/tournament/game_integration.go:134.107,137.3 2 0
septica-backend/internal/tournament/game_integration.go:140.2,140.32 1 0
septica-backend/internal/tournament/game_integration.go:140.32,143.3 2 0
septica-backend/internal/tournament/game_integration.go:146.2,152.47 6 0
septica-backend/internal/tournament/game_integration.go:152.47,155.3 2 0
septica-backend/internal/tournament/game_integration.go:158.2,158.42 1 0
septica-backend/internal/tournament/game_integration.go:158.42,159.73 1 0
septica-backend/internal/tournament/game_integration.go:159.73,162.4 1 0
septica-backend/internal/tournament/game_integration.go:166.2,166.68 1 0
septica-backend/internal/tournament/game_integration.go:166.68,169.3 2 0
septica-backend/internal/tournament/game_integration.go:172.2,172.71 1 0
septica-backend/internal/tournament/game_integration.go:172.71,175.3 2 0
septica-backend/internal/tournament/game_integration.go:178.2,178.67 1 0
septica-backend/internal/tournament/game_integration.go:178.67,181.3 2 0
septica-backend/internal/tournament/game_integration.go:183.2,183.42 1 0
septica-backend/internal/tournament/game_integration.go:183.42,185.3 1 0
septica-backend/internal/tournament/game_integration.go:187.2,194.12 2 0
septica-backend/internal/tournament/game_integration.go:199.93,200.39 1 0
septica-backend/internal/tournament/game_integration.go:200.39,202.3 1 0
septica-backend/internal/tournament/game_integration.go:203.2,203.21 1 0
septica-backend/internal/tournament/game_integration.go:206.82,207.24 1 0
septica-backend/internal/tournament/game_integration.go:208.28,209.20 1 0
septica-backend/internal/tournament/game_integration.go:210.28,211.20 1 0
septica-backend/internal/tournament/game_integration.go:212.22,213.15 1 0
septica-backend/internal/tournament/game_integration.go:214.21,215.15 1 0
septica-backend/internal/tournament/game_integration.go:216.10,217.15 1 0
septica-backend/internal/tournament/game_integration.go:221.113,222.35 1 0
septica-backend/internal/tournament/game_integration.go:222.35,224.3 1 0
septica-backend/internal/tournament/game_integration.go:226.2,230.47 4 0
septica-backend/internal/tournament/game_integration.go:230.47,232.3 1 0
septica-backend/internal/tournament/game_integration.go:235.2,235.98 1 0
septica-backend/internal/tournament/game_integration.go:235.98,236.80 1 0
septica-backend/internal/tournament/game_integration.go:236.80,238.4 1 0
septica-backend/internal/tournament/game_integration.go:241.3,241.51 1 0
septica-backend/internal/tournament/game_integration.go:241.51,242.84 1 0
septica-backend/internal/tournament/game_integration.go:242.84,244.5 1 0
septica-backend/internal/tournament/game_integration.go:248.2,248.12 1 0
septica-backend/internal/tournament/game_integration.go:251.116,254.16 2 0
septica-backend/internal/tournament/game_integration.go:254.16,256.3 1 0
septica-backend/internal/tournament/game_integration.go:259.2,260.134 2 0
septica-backend/internal/tournament/game_integration.go:260.134,262.3 1 0
septica-backend/internal/tournament/game_integration.go:263.2,263.134 1 0
septica-backend/internal/tournament/game_integration.go:263.134,265.3 1 0
septica-backend/internal/tournament/game_integration.go:268.2,274.28 5 0
septica-backend/internal/tournament/game_integration.go:274.28,275.41 1 0
septica-backend/internal/tournament/game_integration.go:275.41,278.4 2 0
septica-backend/internal/tournament/game_integration.go:278.9,281.4 2 0
septica-backend/internal/tournament/game_integration.go:285.2,285.44 1 0
septica-backend/internal/tournament/game_integration.go:285.44,286.29 1 0
septica-backend/internal/tournament/game_integration.go:286.29,287.42 1 0
septica-backend/internal/tournament/game_integration.go:287.42,291.5 3 0
septica-backend/internal/tournament/game_integration.go:291.10,295.5 3 0
septica-backend/internal/tournament/game_integration.go:296.9,300.4 2 0
septica-backend/internal/tournament/game_integration.go:304.2,304.53 1 0
septica-backend/internal/tournament/game_integration.go:304.53,306.3 1 0
septica-backend/internal/tournament/game_integration.go:307.2,307.53 1 0
septica-backend/internal/tournament/game_integration.go:307.53,309.3 1 0
septica-backend/internal/tournament/game_integration.go:311.2,311.12 1 0
septica-backend/internal/tournament/game_integration.go:314.114,315.21 1 0
septica-backend/internal/tournament/game_integration.go:315.21,317.3 1 0
septica-backend/internal/tournament/game_integration.go:320.2,328.35 5 0
septica-backend/internal/tournament/game_integration.go:328.35,330.78 1 0
septica-backend/internal/tournament/game_integration.go:330.78,332.4 1 0
septica-backend/internal/tournament/game_integration.go:333.3,333.13 1 0
septica-backend/internal/tournament/game_integration.go:334.8,334.23 1 0
septica-backend/internal/tournament/game_integration.go:334.23,336.3 1 0
septica-backend/internal/tournament/game_integration.go:339.2,339.44 1 0
septica-backend/internal/tournament/game_integration.go:339.44,342.3 1 0
septica-backend/internal/tournament/game_integration.go:342.8,345.3 1 0
septica-backend/internal/tournament/game_integration.go:347.2,347.52 1 0
septica-backend/internal/tournament/game_integration.go:347.52,349.3 1 0
septica-backend/internal/tournament/game_integration.go:352.2,352.66 1 0
septica-backend/internal/tournament/game_integration.go:352.66,354.17 2 0
septica-backend/internal/tournament/game_integration.go:354.17,356.4 1 0
septica-backend/internal/tournament/game_integration.go:359.2,359.12 1 0
septica-backend/internal/tournament/game_integration.go:362.117,363.21 1 0
septica-backend/internal/tournament/game_integration.go:363.21,365.3 1 0
septica-backend/internal/tournament/game_integration.go:368.2,369.33 2 0
septica-backend/internal/tournament/game_integration.go:369.33,371.3 1 0
septica-backend/internal/tournament/game_integration.go:371.8,373.3 1 0
septica-backend/internal/tournament/game_integration.go:377.2,384.35 5 0
septica-backend/internal/tournament/game_integration.go:384.35,393.57 2 0
septica-backend/internal/tournament/game_integration.go:393.57,395.4 1 0
septica-backend/internal/tournament/game_integration.go:396.8,396.23 1 0
septica-backend/internal/tournament/game_integration.go:396.23,398.3 1 0
septica-backend/internal/tournament/game_integration.go:398.8,400.37 1 0
septica-backend/internal/tournament/game_integration.go:400.37,402.4 1 0
septica-backend/internal/tournament/game_integration.go:402.9,402.44 1 0
septica-backend/internal/tournament/game_integration.go:402.44,404.4 1 0
septica-backend/internal/tournament/game_integration.go:405.3,405.55 1 0
septica-backend/internal/tournament/game_integration.go:405.55,407.4 1 0
septica-backend/internal/tournament/game_integration.go:410.2,410.12 1 0
septica-backend/internal/tournament/game_integration.go:413.95,415.44 1 0
septica-backend/internal/tournament/game_integration.go:415.44,417.3 1 0
septica-backend/internal/tournament/game_integration.go:419.2,419.12 1 0
septica-backend/internal/tournament/game_integration.go:422.102,425.23 2 0
septica-backend/internal/tournament/game_integration.go:425.23,427.3 1 0
septica-backend/internal/tournament/game_integration.go:429.2,433.16 3 0
septica-backend/internal/tournament/game_integration.go:433.16,435.3 1 0
septica-backend/internal/tournament/game_integration.go:437.2,437.25 1 0
septica-backend/internal/tournament/game_integration.go:437.25,439.3 1 0
septica-backend/internal/tournament/game_integration.go:442.2,442.44 1 0
septica-backend/internal/tournament/game_integration.go:442.44,445.3 1 0
septica-backend/internal/tournament/game_integration.go:448.2,452.87 4 0
septica-backend/internal/tournament/game_integration.go:452.87,454.3 1 0
septica-backend/internal/tournament/game_integration.go:456.2,456.50 1 0
septica-backend/internal/tournament/game_integration.go:456.50,458.3 1 0
septica-backend/internal/tournament/game_integration.go:460.2,464.12 2 0
septica-backend/internal/tournament/game_integration.go:467.120,472.50 4 0
septica-backend/internal/tournament/game_integration.go:472.50,474.3 1 0
septica-backend/internal/tournament/game_integration.go:477.2,477.70 1 0
septica-backend/internal/tournament/game_integration.go:477.70,479.3 1 0
septica-backend/internal/tournament/game_integration.go:481.2,485.12 2 0
septica-backend/internal/tournament/game_integration.go:488.104,494.16 3 0
septica-backend/internal/tournament/game_integration.go:494.16,496.3 1 0
septica-backend/internal/tournament/game_integration.go:499.2,499.43 1 0
septica-backend/internal/tournament/game_integration.go:499.43,502.53 3 0
septica-backend/internal/tournament/game_integration.go:502.53,504.4 1 0
septica-backend/internal/tournament/game_integration.go:507.2,508.27 2 0
septica-backend/internal/tournament/game_integration.go:508.27,510.3 1 0
septica-backend/internal/tournament/game_integration.go:512.2,512.56 1 0
septica-backend/internal/tournament/game_integration.go:515.118,521.16 3 0
septica-backend/internal/tournament/game_integration.go:521.16,523.3 1 0
septica-backend/internal/tournament/game_integration.go:526.2,529.43 3 0
septica-backend/internal/tournament/game_integration.go:529.43,532.43 2 0
septica-backend/internal/tournament/game_integration.go:533.21,534.35 1 0
septica-backend/internal/tournament/game_integration.go:534.35,537.5 2 0
septica-backend/internal/tournament/game_integration.go:537.10,537.42 1 0
septica-backend/internal/tournament/game_integration.go:537.42,540.5 2 0
septica-backend/internal/tournament/game_integration.go:540.10,540.42 1 0
septica-backend/internal/tournament/game_integration.go:540.42,543.5 2 0
septica-backend/internal/tournament/game_integration.go:545.27,546.35 1 0
septica-backend/internal/tournament/game_integration.go:546.35,549.5 2 0
septica-backend/internal/tournament/game_integration.go:551.16,554.35 1 0
septica-backend/internal/tournament/game_integration.go:554.35,557.5 2 0
septica-backend/internal/tournament/game_integration.go:557.10,557.42 1 0
septica-backend/internal/tournament/game_integration.go:557.42,560.5 2 0
septica-backend/internal/tournament/game_integration.go:564.3,564.38 1 0
septica-backend/internal/tournament/game_integration.go:564.38,570.72 4 0
septica-backend/internal/tournament/game_integration.go:570.72,572.13 2 0
septica-backend/internal/tournament/game_integration.go:575.4,578.49 3 0
septica-backend/internal/tournament/game_integration.go:578.49,580.13 2 0
septica-backend/internal/tournament/game_integration.go:583.4,583.54 1 0
septica-backend/internal/tournament/game_integration.go:583.54,585.13 2 0
septica-backend/internal/tournament/game_integration.go:588.4,592.23 1 0
septica-backend/internal/tournament/game_integration.go:596.2,596.12 1 0
septica-backend/internal/tournament/service.go:23.62,28.2 1 0
septica-backend/internal/tournament/service.go:58.117,60.63 1 0
septica-backend/internal/tournament/service.go:60.63,62.3 1 0
septica-backend/internal/tournament/service.go:65.2,66.19 2 0
septica-backend/internal/tournament/service.go:66.19,68.3 1 0
septica-backend/internal/tournament/service.go:71.2,100.56 2 0
septica-backend/internal/tournament/service.go:100.56,102.3 1 0
septica-backend/internal/tournament/service.go:104.2,104.71 1 0
septica-backend/internal/tournament/service.go:104.71,106.3 1 0
septica-backend/internal/tournament/service.go:108.2,115.24 2 0
septica-backend/internal/tournament/service.go:119.114,121.15 2 0
septica-backend/internal/tournament/service.go:121.15,122.31 1 0
septica-backend/internal/tournament/service.go:122.31,124.4 1 0
septica-backend/internal/tournament/service.go:128.2,129.66 2 0
septica-backend/internal/tournament/service.go:129.66,132.3 2 0
septica-backend/internal/tournament/service.go:135.2,135.84 1 0
septica-backend/internal/tournament/service.go:135.84,138.3 2 0
septica-backend/internal/tournament/service.go:141.2,142.58 2 0
septica-backend/internal/tournament/service.go:142.58,145.3 2 0
septica-backend/internal/tournament/service.go:148.2,148.86 1 0
septica-backend/internal/tournament/service.go:148.86,151.3 2 0
septica-backend/internal/tournament/service.go:152.2,152.84 1 0
septica-backend/internal/tournament/service.go:152.84,155.3 2 0
septica-backend/internal/tournament/service.go:158.2,160.16 3 0
septica-backend/internal/tournament/service.go:160.16,163.3 2 0
septica-backend/internal/tournament/service.go:163.8,163.42 1 0
septica-backend/internal/tournament/service.go:163.42,166.3 2 0
septica-backend/internal/tournament/service.go:169.2,169.77 1 0
septica-backend/internal/tournament/service.go:169.77,172.3 2 0
septica-backend/internal/tournament/service.go:173.2,173.74 1 0
septica-backend/internal/tournament/service.go:173.74,176.3 2 0
septica-backend/internal/tournament/service.go:179.2,179.65 1 0
septica-backend/internal/tournament/service.go:179.65,182.48 3 0
septica-backend/internal/tournament/service.go:182.48,185.4 2 0
septica-backend/internal/tournament/service.go:188.3,190.52 3 0
septica-backend/internal/tournament/service.go:190.52,193.4 2 0
septica-backend/internal/tournament/service.go:197.2,203.53 2 0
septica-backend/internal/tournament/service.go:203.53,206.3 2 0
septica-backend/internal/tournament/service.go:208.2,208.42 1 0
septica-backend/internal/tournament/service.go:208.42,210.3 1 0
septica-backend/internal/tournament/service.go:212.2,218.12 2 0
septica-backend/internal/tournament/service.go:222.86,224.15 2 0
septica-backend/internal/tournament/service.go:224.15,225.31 1 0
septica-backend/internal/tournament/service.go:225.31,227.4 1 0
septica-backend/internal/tournament/service.go:231.2,232.90 2 0
septica-backend/internal/tournament/service.go:232.90,235.3 2 0
septica-backend/internal/tournament/service.go:238.2,238.41 1 0
septica-backend/internal/tournament/service.go:238.41,241.3 2 0
septica-backend/internal/tournament/service.go:243.2,244.51 2 0
septica-backend/internal/tournament/service.go:244.51,247.3 2 0
septica-backend/internal/tournament/service.go:250.2,250.59 1 0
septica-backend/internal/tournament/service.go:250.59,253.3 2 0
septica-backend/internal/tournament/service.go:256.2,256.60 1 0
septica-backend/internal/tournament/service.go:256.60,259.3 2 0
septica-backend/internal/tournament/service.go:262.2,265.51 4 0
septica-backend/internal/tournament/service.go:265.51,268.3 2 0
septica-backend/internal/tournament/service.go:270.2,270.42 1 0
septica-backend/internal/tournament/service.go:270.42,272.3 1 0
septica-backend/internal/tournament/service.go:274.2,280.12 2 0
septica-backend/internal/tournament/service.go:284.129,287.20 2 0
septica-backend/internal/tournament/service.go:287.20,293.3 1 0
septica-backend/internal/tournament/service.go:295.2,296.69 2 0
septica-backend/internal/tournament/service.go:296.69,298.3 1 0
septica-backend/internal/tournament/service.go:300.2,300.25 1 0
septica-backend/internal/tournament/service.go:304.113,308.25 2 0
septica-backend/internal/tournament/service.go:308.25,310.3 1 0
septica-backend/internal/tournament/service.go:311.2,311.23 1 0
septica-backend/internal/tournament/service.go:311.23,313.3 1 0
septica-backend/internal/tournament/service.go:314.2,314.28 1 0
septica-backend/internal/tournament/service.go:314.28,316.3 1 0
septica-backend/internal/tournament/service.go:317.2,317.26 1 0
septica-backend/internal/tournament/service.go:317.26,319.3 1 0
septica-backend/internal/tournament/service.go:320.2,320.26 1 0
septica-backend/internal/tournament/service.go:320.26,322.3 1 0
septica-backend/internal/tournament/service.go:323.2,323.28 1 0
septica-backend/internal/tournament/service.go:323.28,325.3 1 0
septica-backend/internal/tournament/service.go:326.2,326.25 1 0
septica-backend/internal/tournament/service.go:326.25,332.3 1 0
septica-backend/internal/tournament/service.go:335.2,335.24 1 0
septica-backend/internal/tournament/service.go:336.20,337.41 1 0
septica-backend/internal/tournament/service.go:338.26,339.46 1 0
septica-backend/internal/tournament/service.go:340.20,341.67 1 0
septica-backend/internal/tournament/service.go:342.10,343.63 1 0
septica-backend/internal/tournament/service.go:347.2,347.22 1 0
septica-backend/internal/tournament/service.go:347.22,349.3 1 0
septica-backend/internal/tournament/service.go:350.2,350.23 1 0
septica-backend/internal/tournament/service.go:350.23,352.3 1 0
septica-backend/internal/tournament/service.go:354.2,355.55 2 0
septica-backend/internal/tournament/service.go:355.55,357.3 1 0
septica-backend/internal/tournament/service.go:359.2,359.25 1 0
septica-backend/internal/tournament/service.go:364.87,366.55 1 0
septica-backend/internal/tournament/service.go:366.55,368.3 1 0
septica-backend/internal/tournament/service.go:369.2,369.53 1 0
septica-backend/internal/tournament/service.go:369.53,371.3 1 0
septica-backend/internal/tournament/service.go:374.2,374.47 1 0
septica-backend/internal/tournament/service.go:374.47,376.3 1 0
septica-backend/internal/tournament/service.go:379.2,379.47 1 0
septica-backend/internal/tournament/service.go:379.47,381.18 2 0
septica-backend/internal/tournament/service.go:381.18,383.4 1 0
septica-backend/internal/tournament/service.go:387.2,387.32 1 0
septica-backend/internal/tournament/service.go:387.32,388.27 1 0
septica-backend/internal/tournament/service.go:388.27,390.4 1 0
septica-backend/internal/tournament/service.go:391.3,391.32 1 0
septica-backend/internal/tournament/service.go:391.32,393.4 1 0
septica-backend/internal/tournament/service.go:397.2,397.59 1 0
septica-backend/internal/tournament/service.go:397.59,398.52 1 0
septica-backend/internal/tournament/service.go:398.52,400.4 1 0
septica-backend/internal/tournament/service.go:403.2,403.12 1 0
septica-backend/internal/tournament/service.go:406.120,408.41 1 0
septica-backend/internal/tournament/service.go:408.41,410.3 1 0
septica-backend/internal/tournament/service.go:413.2,414.46 2 0
septica-backend/internal/tournament/service.go:414.46,416.3 1 0
septica-backend/internal/tournament/service.go:417.2,417.43 1 0
septica-backend/internal/tournament/service.go:417.43,419.3 1 0
septica-backend/internal/tournament/service.go:422.2,422.26 1 0
septica-backend/internal/tournament/service.go:422.26,423.23 1 0
septica-backend/internal/tournament/service.go:423.23,425.4 1 0
septica-backend/internal/tournament/service.go:426.3,426.42 1 0
septica-backend/internal/tournament/service.go:426.42,428.4 1 0
septica-backend/internal/tournament/service.go:432.2,435.46 2 0
septica-backend/internal/tournament/service.go:435.46,437.3 1 0
septica-backend/internal/tournament/service.go:439.2,439.57 1 0
septica-backend/internal/tournament/service.go:439.57,441.3 1 0
septica-backend/internal/tournament/service.go:443.2,443.12 1 0
septica-backend/internal/tournament/service.go:446.47,451.19 4 0
septica-backend/internal/tournament/service.go:451.19,453.3 1 0
septica-backend/internal/tournament/service.go:454.2,454.18 1 0
septica-backend/internal/tournament/service.go:457.72,459.26 1 0
septica-backend/internal/tournament/service.go:459.26,461.3 1 0
septica-backend/internal/tournament/service.go:462.2,462.26 1 0
septica-backend/internal/tournament/service.go:462.26,464.3 1 0
septica-backend/internal/tournament/service.go:465.2,465.27 1 0
septica-backend/internal/tournament/service.go:465.27,467.3 1 0
septica-backend/internal/tournament/service.go:468.2,468.27 1 0
septica-backend/internal/tournament/service.go:468.27,470.3 1 0
septica-backend/internal/tournament/service.go:471.2,471.27 1 0
septica-backend/internal/tournament/service.go:471.27,473.3 1 0
septica-backend/internal/tournament/service.go:474.2,474.10 1 0
septica-backend/internal/tournament/service.go:477.87,482.41 2 0
septica-backend/internal/tournament/service.go:482.41,484.3 1 0
septica-backend/internal/tournament/service.go:487.2,487.43 1 0
septica-backend/internal/tournament/service.go:487.43,488.46 1 0
septica-backend/internal/tournament/service.go:488.46,489.69 1 0
septica-backend/internal/tournament/service.go:489.69,491.5 1 0
septica-backend/internal/tournament/service.go:496.2,496.43 1 0
septica-backend/internal/tournament/service.go:496.43,498.53 2 0
septica-backend/internal/tournament/service.go:498.53,500.4 1 0
septica-backend/internal/tournament/service.go:503.2,503.12 1 0
septica-backend/internal/tournament/service.go:506.88,507.25 1 0
septica-backend/internal/tournament/service.go:508.28,509.61 1 0
septica-backend/internal/tournament/service.go:510.28,511.61 1 0
septica-backend/internal/tournament/service.go:512.22,513.58 1 0
septica-backend/internal/tournament/service.go:514.21,515.54 1 0
septica-backend/internal/tournament/service.go:516.10,517.72 1 0
septica-backend/pkg/logger/logger.go:27.35,30.2 2 0
septica-backend/pkg/logger/logger.go:33.46,34.18 1 0
septica-backend/pkg/logger/logger.go:35.15,36.15 1 0
septica-backend/pkg/logger/logger.go:37.14,38.14 1 0
septica-backend/pkg/logger/logger.go:39.25,40.14 1 0
septica-backend/pkg/logger/logger.go:41.15,42.15 1 0
septica-backend/pkg/logger/logger.go:43.15,44.15 1 0
septica-backend/pkg/logger/logger.go:45.10,46.14 1 0
septica-backend/pkg/logger/logger.go:51.57,52.22 1 0
septica-backend/pkg/logger/logger.go:52.22,54.3 1 0
septica-backend/pkg/logger/logger.go:58.56,59.21 1 0
septica-backend/pkg/logger/logger.go:59.21,61.3 1 0
septica-backend/pkg/logger/logger.go:65.56,66.21 1 0
septica-backend/pkg/logger/logger.go:66.21,68.3 1 0
septica-backend/pkg/logger/logger.go:72.57,73.22 1 0
septica-backend/pkg/logger/logger.go:73.22,75.3 1 0
septica-backend/pkg/logger/logger.go:79.57,82.2 2 0
septica-backend/pkg/logger/logger.go:85.62,90.36 2 0
septica-backend/pkg/logger/logger.go:90.36,91.22 1 0
septica-backend/pkg/logger/logger.go:91.22,93.4 1 0
septica-backend/pkg/logger/logger.go:96.2,96.21 1 0
septica-backend/pkg/logger/logger.go:100.40,101.25 1 0
septica-backend/pkg/logger/logger.go:102.14,103.13 1 0
septica-backend/pkg/logger/logger.go:104.13,105.21 1 0
septica-backend/pkg/logger/logger.go:106.10,107.32 1 0
septica-backend/pkg/logger/logger.go:112.68,116.2 1 0
septica-backend/pkg/config/config.go:44.21,80.2 1 0
septica-backend/pkg/config/config.go:84.46,85.42 1 0
septica-backend/pkg/config/config.go:85.42,87.3 1 0
septica-backend/pkg/config/config.go:88.2,88.21 1 0
septica-backend/pkg/config/config.go:91.50,92.42 1 0
septica-backend/pkg/config/config.go:92.42,93.55 1 0
septica-backend/pkg/config/config.go:93.55,95.4 1 0
septica-backend/pkg/config/config.go:97.2,97.21 1 0
septica-backend/pkg/config/config.go:100.56,101.42 1 0
septica-backend/pkg/config/config.go:101.42,102.67 1 0
septica-backend/pkg/config/config.go:102.67,104.4 1 0
septica-backend/pkg/config/config.go:106.2,106.21 1 0
septica-backend/pkg/config/config.go:109.75,110.42 1 0
septica-backend/pkg/config/config.go:110.42,111.61 1 0
septica-backend/pkg/config/config.go:111.61,113.4 1 0
septica-backend/pkg/config/config.go:115.2,115.21 1 0
septica-backend/internal/database/database.go:17.78,21.29 1 0
septica-backend/internal/database/database.go:21.29,23.4 1 0
septica-backend/internal/database/database.go:27.2,28.16 2 0
septica-backend/internal/database/database.go:28.16,30.3 1 0
septica-backend/internal/database/database.go:33.2,34.16 2 0
septica-backend/internal/database/database.go:34.16,36.3 1 0
septica-backend/internal/database/database.go:39.2,44.37 4 0
septica-backend/internal/database/database.go:44.37,46.3 1 0
septica-backend/internal/database/database.go:48.2,48.16 1 0
septica-backend/internal/database/database.go:52.33,80.31 2 9
septica-backend/internal/database/database.go:80.31,81.47 1 117
septica-backend/internal/database/database.go:81.47,83.4 1 0
septica-backend/internal/database/database.go:86.2,86.12 1 9
septica-backend/internal/database/database.go:90.32,92.16 2 0
septica-backend/internal/database/database.go:92.16,94.3 1 0
septica-backend/internal/database/database.go:95.2,95.21 1 0
septica-backend/internal/database/database.go:99.31,101.16 2 0
septica-backend/internal/database/database.go:101.16,103.3 1 0
septica-backend/internal/database/database.go:104.2,104.22 1 0
septica-backend/internal/database/database.go:113.41,115.2 1 9
septica-backend/internal/database/database.go:118.70,121.16 3 2
septica-backend/internal/database/database.go:121.16,123.3 1 1
septica-backend/internal/database/database.go:124.2,124.19 1 1
septica-backend/internal/database/database.go:128.103,132.16 3 17
septica-backend/internal/database/database.go:132.16,134.3 1 3
septica-backend/internal/database/database.go:135.2,135.45 1 14
septica-backend/internal/database/database.go:135.45,137.3 1 8
septica-backend/internal/database/database.go:140.2,149.16 3 6
septica-backend/internal/database/database.go:149.16,151.3 1 2
septica-backend/internal/database/database.go:152.2,152.19 1 4
septica-backend/internal/database/models.go:387.56,388.25 1 20
septica-backend/internal/database/models.go:388.25,390.3 1 11
septica-backend/internal/database/models.go:391.2,391.12 1 20
septica-backend/internal/handlers/auth.go:22.97,28.2 1 0
septica-backend/internal/handlers/auth.go:45.48,48.47 2 0
septica-backend/internal/handlers/auth.go:48.47,55.3 3 0
septica-backend/internal/handlers/auth.go:58.2,59.16 2 0
septica-backend/internal/handlers/auth.go:59.16,60.39 1 0
septica-backend/internal/handlers/auth.go:60.39,66.4 3 0
septica-backend/internal/handlers/auth.go:68.3,72.9 3 0
septica-backend/internal/handlers/auth.go:76.2,77.16 2 0
septica-backend/internal/handlers/auth.go:77.16,83.3 3 0
septica-backend/internal/handlers/auth.go:85.2,95.4 2 0
septica-backend/internal/handlers/auth.go:100.45,103.47 2 0
septica-backend/internal/handlers/auth.go:103.47,110.3 3 0
septica-backend/internal/handlers/auth.go:113.2,114.16 2 0
septica-backend/internal/handlers/auth.go:114.16,115.40 1 0
septica-backend/internal/handlers/auth.go:115.40,121.4 3 0
septica-backend/internal/handlers/auth.go:123.3,127.9 3 0
septica-backend/internal/handlers/auth.go:131.2,132.16 2 0
septica-backend/internal/handlers/auth.go:132.16,138.3 3 0
septica-backend/internal/handlers/auth.go:140.2,150.4 2 0
septica-backend/internal/handlers/auth.go:155.52,158.13 2 0
septica-backend/internal/handlers/auth.go:158.13,163.3 2 0
septica-backend/internal/handlers/auth.go:165.2,169.16 3 0
septica-backend/internal/handlers/auth.go:169.16,175.3 3 0
septica-backend/internal/handlers/auth.go:177.2,182.4 2 0
septica-backend/internal/handlers/auth.go:187.45,190.13 2 0
septica-backend/internal/handlers/auth.go:190.13,195.3 2 0
septica-backend/internal/handlers/auth.go:198.2,199.16 2 0
septica-backend/internal/handlers/auth.go:199.16,205.3 3 0
septica-backend/internal/handlers/auth.go:207.2,216.4 1 0
septica-backend/internal/handlers/auth.go:223.46,225.13 2 0
septica-backend/internal/handlers/auth.go:225.13,230.3 2 0
septica-backend/internal/handlers/auth.go:232.2,238.4 3 0
septica-backend/internal/handlers/auth.go:242.113,252.2 6 0
septica-backend/internal/handlers/auth.go:252.2,256.3 3 0
septica-backend/internal/handlers/health.go:33.18,42.2 1 6
septica-backend/internal/handlers/health.go:46.47,52.2 1 1
septica-backend/internal/handlers/health.go:57.51,64.17 5 2
septica-backend/internal/handlers/health.go:64.17,67.3 2 1
septica-backend/internal/handlers/health.go:67.8,69.17 2 1
septica-backend/internal/handlers/health.go:69.17,72.4 2 0
septica-backend/internal/handlers/health.go:72.9,74.39 2 1
septica-backend/internal/handlers/health.go:74.39,77.5 2 0
septica-backend/internal/handlers/health.go:77.10,79.5 1 1
septica-backend/internal/handlers/health.go:82.2,89.33 3 2
septica-backend/internal/handlers/health.go:89.33,92.3 2 1
septica-backend/internal/handlers/health.go:93.2,99.24 3 2
septica-backend/internal/handlers/health.go:99.24,102.3 2 1
septica-backend/internal/handlers/health.go:103.2,109.18 3 2
septica-backend/internal/handlers/health.go:109.18,112.3 2 1
septica-backend/internal/handlers/health.go:113.2,119.14 4 2
septica-backend/internal/handlers/health.go:119.14,122.3 2 1
septica-backend/internal/handlers/health.go:124.2,128.4 1 2
septica-backend/internal/handlers/health.go:133.50,139.17 4 1
septica-backend/internal/handlers/health.go:139.17,141.3 1 0
septica-backend/internal/handlers/health.go:141.8,143.17 2 1
septica-backend/internal/handlers/health.go:143.17,145.4 1 0
septica-backend/internal/handlers/health.go:145.9,147.39 2 1
septica-backend/internal/handlers/health.go:147.39,149.5 1 0
septica-backend/internal/handlers/health.go:149.10,151.5 1 1
septica-backend/internal/handlers/health.go:154.2,163.24 5 1
septica-backend/internal/handlers/health.go:163.24,166.20 3 1
septica-backend/internal/handlers/health.go:166.20,169.4 2 1
septica-backend/internal/handlers/health.go:171.2,181.33 4 1
septica-backend/internal/handlers/health.go:181.33,183.19 2 1
septica-backend/internal/handlers/health.go:183.19,185.53 2 1
septica-backend/internal/handlers/health.go:185.53,187.5 1 1
septica-backend/internal/handlers/health.go:190.2,199.18 4 1
septica-backend/internal/handlers/health.go:199.18,202.3 2 1
septica-backend/internal/handlers/health.go:203.2,215.4 2 1
septica-backend/internal/handlers/health.go:220.50,221.24 1 1
septica-backend/internal/handlers/health.go:221.24,227.3 2 0
septica-backend/internal/handlers/health.go:229.2,243.42 4 1
septica-backend/internal/handlers/health.go:243.42,245.3 1 1
septica-backend/internal/handlers/health.go:247.2,247.33 1 1
septica-backend/internal/handlers/health.go:252.59,253.33 1 1
septica-backend/internal/handlers/health.go:253.33,259.3 2 0
septica-backend/internal/handlers/health.go:262.2,274.33 4 1
septica-backend/internal/handlers/health.go:279.57,280.18 1 1
septica-backend/internal/handlers/health.go:280.18,286.3 2 0
septica-backend/internal/handlers/health.go:288.2,298.33 4 1
septica-backend/internal/handlers/matchmaking.go:20.112,25.2 1 0
septica-backend/internal/handlers/matchmaking.go:28.62,35.51 2 0
septica-backend/internal/handlers/matchmaking.go:35.51,42.3 2 0
septica-backend/internal/handlers/matchmaking.go:44.2,45.16 2 0
septica-backend/internal/handlers/matchmaking.go:45.16,51.3 2 0
septica-backend/internal/handlers/matchmaking.go:53.2,53.28 1 0
septica-backend/internal/handlers/matchmaking.go:53.28,55.3 1 0
septica-backend/internal/handlers/matchmaking.go:58.2,63.41 2 0
